"Concurso";"Ordem_Sorteio";"Dezena"
1137;"5";43
1138;"5";25
1139;"5";37
1140;"5";49
1141;"5";58
1142;"5";31
1143;"5";47
1144;"5";44
1145;"5";33
1146;"5";34
1147;"5";39
1148;"5";48
1149;"5";46
1150;"5";35
1151;"5";25
1152;"5";44
1153;"5";46
1154;"5";26
1155;"5";51
1156;"5";48
1157;"5";46
1158;"5";55
1159;"5";53
1160;"5";40
1161;"5";48
1162;"5";31
1163;"5";51
1164;"5";40
1165;"5";54
1166;"5";35
1167;"5";52
1168;"5";53
1169;"5";42
1170;"5";46
1171;"5";41
1172;"5";52
1173;"5";36
1174;"5";51
1175;"5";37
1176;"5";33
1177;"5";52
1178;"5";50
1179;"5";59
1180;"5";57
1181;"5";44
1182;"5";56
1183;"5";29
1184;"5";28
1185;"5";43
1186;"5";15
1187;"5";43
1188;"5";59
1189;"5";35
1190;"5";53
1191;"5";25
1192;"5";57
1193;"5";32
1194;"5";50
1195;"5";55
1196;"5";58
1197;"5";54
1198;"5";48
1199;"5";39
1200;"5";54
1201;"5";55
1202;"5";53
1203;"5";38
1204;"5";43
1205;"5";29
1206;"5";37
1207;"5";35
1208;"5";45
1209;"5";35
1210;"5";31
1211;"5";48
1212;"5";40
1213;"5";45
1214;"5";41
1215;"5";50
1216;"5";27
1217;"5";43
1218;"5";33
1219;"5";41
1220;"5";52
1221;"5";46
1222;"5";48
1223;"5";47
1224;"5";53
1225;"5";50
1226;"5";55
1227;"5";35
1228;"5";52
1229;"5";49
1230;"5";35
1231;"5";39
1232;"5";18
1233;"5";54
1234;"5";30
1235;"5";49
1236;"5";38
1237;"5";39
1238;"5";40
1239;"5";48
1240;"5";42
1241;"5";28
1242;"5";51
1243;"5";32
1244;"5";34
1245;"5";43
1246;"5";57
1247;"5";36
1248;"5";58
1249;"5";51
1250;"5";51
1251;"5";48
1252;"5";49
1253;"5";44
1254;"5";29
1255;"5";51
1256;"5";43
1257;"5";30
1258;"5";57
1259;"5";54
1260;"5";41
1261;"5";42
1262;"5";11
1263;"5";41
1264;"5";51
1265;"5";50
1266;"5";42
1267;"5";47
1268;"5";53
1269;"5";27
1270;"5";33
1271;"5";52
1272;"5";35
1273;"5";58
1274;"5";40
1275;"5";58
1276;"5";36
1277;"5";59
1278;"5";30
1279;"5";36
1280;"5";29
1281;"5";36
1282;"5";55
1283;"5";59
1284;"5";31
1285;"5";33
1286;"5";51
1287;"5";42
1288;"5";42
1289;"5";27
1290;"5";34
1291;"5";57
1292;"5";31
1293;"5";44
1294;"5";50
1295;"5";43
1296;"5";49
1297;"5";56
1298;"5";55
1299;"5";53
1300;"5";54
1301;"5";51
1302;"5";56
1303;"5";52
1304;"5";23
1305;"5";44
1306;"5";43
1307;"5";47
1308;"5";33
1309;"5";32
1310;"5";53
1311;"5";45
1312;"5";29
1313;"5";43
1314;"5";58
1315;"5";50
1316;"5";42
1317;"5";35
1318;"5";34
1319;"5";27
1320;"5";41
1321;"5";59
1322;"5";53
1323;"5";48
1324;"5";51
1325;"5";35
1326;"5";30
1327;"5";52
1328;"5";53
1329;"5";43
1330;"5";48
1331;"5";46
1332;"5";35
1333;"5";42
1334;"5";25
1335;"5";49
1336;"5";51
1337;"5";45
1338;"5";43
1339;"5";54
1340;"5";59
1341;"5";40
1342;"5";50
1343;"5";51
1344;"5";42
1345;"5";40
1346;"5";48
1347;"5";54
1348;"5";45
1349;"5";51
1350;"5";45
1351;"5";50
1352;"5";36
1353;"5";32
1354;"5";48
1355;"5";46
1356;"5";31
1357;"5";52
1358;"5";37
1359;"5";28
1360;"5";50
1361;"5";38
1362;"5";36
1363;"5";52
1364;"5";44
1365;"5";35
1366;"5";54
1367;"5";38
1368;"5";32
1369;"5";38
1370;"5";49
1371;"5";47
1372;"5";58
1373;"5";55
1374;"5";33
1375;"5";53
1376;"5";53
1377;"5";25
1378;"5";54
1379;"5";50
1380;"5";57
1381;"5";44
1382;"5";27
1383;"5";46
1384;"5";45
1385;"5";42
1386;"5";51
1387;"5";50
1388;"5";50
1389;"5";44
1390;"5";29
1391;"5";40
1392;"5";33
1393;"5";39
1394;"5";46
1395;"5";44
1396;"5";55
1397;"5";27
1398;"5";42
1399;"5";57
1400;"5";53
1401;"5";48
1402;"5";27
1403;"5";39
1404;"5";32
1405;"5";37
1406;"5";38
1407;"5";43
1408;"5";39
1409;"5";50
1410;"5";50
1411;"5";46
1412;"5";41
1413;"5";54
1414;"5";49
1415;"5";49
1416;"5";35
1417;"5";56
1418;"5";27
1419;"5";52
1420;"5";36
1421;"5";53
1422;"5";39
1423;"5";27
1424;"5";38
1425;"5";38
1426;"5";30
1427;"5";53
1428;"5";37
1429;"5";48
1430;"5";46
1431;"5";40
1432;"5";45
1433;"5";46
1434;"5";55
1435;"5";50
1436;"5";30
1437;"5";38
1438;"5";36
1439;"5";43
1440;"5";51
1441;"5";53
1442;"5";34
1443;"5";52
1444;"5";48
1445;"5";49
1446;"5";40
1447;"5";39
1448;"5";56
1449;"5";52
1450;"5";44
1451;"5";52
1452;"5";57
1453;"5";47
1454;"5";48
1455;"5";41
1456;"5";36
1457;"5";46
1458;"5";44
1459;"5";35
1460;"5";50
1461;"5";49
1462;"5";38
1463;"5";40
1464;"5";54
1465;"5";44
1466;"5";37
1467;"5";52
1468;"5";20
1469;"5";56
1470;"5";51
1471;"5";40
1472;"5";45
1473;"5";58
1474;"5";28
1475;"5";48
1476;"5";47
1477;"5";56
1478;"5";47
1479;"5";57
1480;"5";36
1481;"5";44
1482;"5";41
1483;"5";55
1484;"5";49
1485;"5";54
1486;"5";40
1487;"5";28
1488;"5";45
1489;"5";28
1490;"5";43
1491;"5";56
1492;"5";46
1493;"5";30
1494;"5";35
1495;"5";49
1496;"5";47
1497;"5";45
1498;"5";46
1499;"5";37
1500;"5";57
1501;"5";37
1502;"5";52
1503;"5";36
1504;"5";41
1505;"5";16
1506;"5";42
1507;"5";52
1508;"5";39
1509;"5";51
1510;"5";46
1511;"5";31
1512;"5";46
1513;"5";57
1514;"5";59
1515;"5";49
1516;"5";45
1517;"5";52
1518;"5";48
1519;"5";56
1520;"5";46
1521;"5";33
1522;"5";33
1523;"5";41
1524;"5";52
1525;"5";46
1526;"5";51
1527;"5";44
1528;"5";36
1529;"5";35
1530;"5";48
1531;"5";42
1532;"5";42
1533;"5";47
1534;"5";34
1535;"5";54
1536;"5";50
1537;"5";51
1538;"5";53
1539;"5";49
1540;"5";47
1541;"5";49
1542;"5";39
1543;"5";30
1544;"5";45
1545;"5";45
1546;"5";53
1547;"5";21
1548;"5";47
1549;"5";32
1550;"5";36
1551;"5";23
1552;"5";39
1553;"5";46
1554;"5";52
1555;"5";52
1556;"5";11
1557;"5";45
1558;"5";42
1559;"5";37
1560;"5";47
1561;"5";55
1562;"5";47
1563;"5";36
1564;"5";53
1565;"5";43
1566;"5";36
1567;"5";48
1568;"5";42
1569;"5";42
1570;"5";46
1571;"5";55
1572;"5";46
1573;"5";36
1574;"5";46
1575;"5";45
1576;"5";30
1577;"5";51
1578;"5";53
1579;"5";51
1580;"5";33
1581;"5";31
1582;"5";38
1583;"5";45
1584;"5";50
1585;"5";49
1586;"5";47
1587;"5";52
1588;"5";45
1589;"5";41
1590;"5";44
1591;"5";38
1592;"5";42
1593;"5";21
1594;"5";43
1595;"5";46
1596;"5";12
1597;"5";50
1598;"5";47
1599;"5";36
1600;"5";46
1601;"5";56
1602;"5";40
1603;"5";53
1604;"5";40
1605;"5";31
1606;"5";46
1607;"5";51
1608;"5";54
1609;"5";53
1610;"5";36
1611;"5";51
1612;"5";42
1613;"5";46
1614;"5";43
1615;"5";33
1616;"5";46
1617;"5";47
1618;"5";51
1619;"5";46
1620;"5";38
1621;"5";39
1622;"5";45
1623;"5";56
1624;"5";47
1625;"5";45
1626;"5";43
1627;"5";45
1628;"5";50
1629;"5";47
1630;"5";44
1631;"5";48
1632;"5";56
1633;"5";36
1634;"5";44
1635;"5";32
1636;"5";51
1637;"5";55
1638;"5";42
1639;"5";49
1640;"5";31
1641;"5";46
1642;"5";47
1643;"5";37
1644;"5";34
1645;"5";37
1646;"5";41
1647;"5";53
1648;"5";22
1649;"5";44
1650;"5";57
1651;"5";41
1652;"5";44
1653;"5";32
1654;"5";50
1655;"5";53
1656;"5";54
1657;"5";45
1658;"5";40
1659;"5";37
1660;"5";42
1661;"5";48
1662;"5";33
1663;"5";49
1664;"5";36
1665;"5";20
1666;"5";45
1667;"5";51
1668;"5";55
1669;"5";48
1670;"5";33
1671;"5";55
1672;"5";20
1673;"5";35
1674;"5";58
1675;"5";36
1676;"5";48
1677;"5";51
1678;"5";35
1679;"5";46
1680;"5";47
1681;"5";33
1682;"5";39
1683;"5";34
1684;"5";39
1685;"5";46
1686;"5";46
1687;"5";49
1688;"5";42
1689;"5";41
1690;"5";45
1691;"5";45
1692;"5";44
1693;"5";21
1694;"5";45
1695;"5";44
1696;"5";37
1697;"5";53
1698;"5";44
1699;"5";33
1700;"5";50
1701;"5";40
1702;"5";39
1703;"5";39
1704;"5";51
1705;"5";50
1706;"5";48
1707;"5";36
1708;"5";45
1709;"5";42
1710;"5";58
1711;"5";45
1712;"5";50
1713;"5";27
1714;"5";51
1715;"5";53
1716;"5";42
1717;"5";44
1718;"5";47
1719;"5";44
1720;"5";49
1721;"5";36
1722;"5";49
1723;"5";52
1724;"5";58
1725;"5";31
1726;"5";54
1727;"5";40
1728;"5";42
1729;"5";44
1730;"5";42
1731;"5";49
1732;"5";53
1733;"5";41
1734;"5";41
1735;"5";45
1736;"5";32
1737;"5";51
1738;"5";48
1739;"5";34
1740;"5";47
1741;"5";48
1742;"5";27
1743;"5";34
1744;"5";42
1745;"5";52
1746;"5";41
1747;"5";53
1748;"5";49
1749;"5";33
1750;"5";41
1751;"5";51
1752;"5";55
1753;"5";45
1754;"5";40
1755;"5";30
1756;"5";35
1757;"5";43
1758;"5";36
1759;"5";51
1760;"5";47
1761;"5";53
1762;"5";55
1763;"5";31
1764;"5";41
1765;"5";56
1766;"5";53
1767;"5";44
1768;"5";35
1769;"5";54
1770;"5";34
1771;"5";32
1772;"5";41
1773;"5";45
1774;"5";52
1775;"5";51
1776;"5";39
1777;"5";52
1778;"5";45
1779;"5";56
1780;"5";33
1781;"5";52
1782;"5";52
1783;"5";21
1784;"5";54
1785;"5";42
1786;"5";25
1787;"5";26
1788;"5";56
1789;"5";58
1790;"5";28
1791;"5";53
1792;"5";41
1793;"5";56
1794;"5";40
1795;"5";55
1796;"5";53
1797;"5";54
1798;"5";45
1799;"5";51
1800;"5";31
1801;"5";45
1802;"5";17
1803;"5";49
1804;"5";50
1805;"5";49
1806;"5";55
1807;"5";25
1808;"5";41
1809;"5";46
1810;"5";50
1811;"5";37
1812;"5";37
1813;"5";19
1814;"5";51
1815;"5";41
1816;"5";28
1817;"5";47
1818;"5";53
1819;"5";33
1820;"5";40
1821;"5";52
1822;"5";50
1823;"5";54
1824;"5";30
1825;"5";51
1826;"5";48
1827;"5";53
1828;"5";48
1829;"5";32
1830;"5";54
1831;"5";48
1832;"5";56
1833;"5";27
1834;"5";48
1835;"5";50
1836;"5";59
1837;"5";54
1838;"5";57
1839;"5";56
1840;"5";47
1841;"5";49
1842;"5";34
1843;"5";41
1844;"5";48
1845;"5";30
1846;"5";34
1847;"5";50
1848;"5";55
1849;"5";35
1850;"5";40
1851;"5";35
1852;"5";49
1853;"5";41
1854;"5";43
1855;"5";38
1856;"5";32
1857;"5";52
1858;"5";55
1859;"5";26
1860;"5";44
1861;"5";45
1862;"5";49
1863;"5";58
1864;"5";40
1865;"5";37
1866;"5";44
1867;"5";22
1868;"5";28
1869;"5";40
1870;"5";33
1871;"5";52
1872;"5";46
1873;"5";53
1874;"5";44
1875;"5";53
1876;"5";44
1877;"5";32
1878;"5";56
1879;"5";58
1880;"5";51
1881;"5";53
1882;"5";37
1883;"5";59
1884;"5";38
1885;"5";32
1886;"5";45
1887;"5";46
1888;"5";45
1889;"5";30
1890;"5";51
1891;"5";47
1892;"5";37
1893;"5";45
1894;"5";54
1895;"5";15
1896;"5";21
1897;"5";52
1898;"5";55
1899;"5";44
1900;"5";43
1901;"5";37
1902;"5";21
1903;"5";43
1904;"5";51
1905;"5";56
1906;"5";40
1907;"5";44
1908;"5";27
1909;"5";47
1910;"5";39
1911;"5";32
1912;"5";36
1913;"5";52
1914;"5";42
1915;"5";48
1916;"5";50
1917;"5";36
1918;"5";38
1919;"5";54
1920;"5";43
1921;"5";28
1922;"5";41
1923;"5";46
1924;"5";53
1925;"5";45
1926;"5";30
1927;"5";30
1928;"5";53
1929;"5";43
1930;"5";52
1931;"5";22
1932;"5";44
1933;"5";35
1934;"5";56
1935;"5";23
1936;"5";51
1937;"5";43
1938;"5";42
1939;"5";45
1940;"5";36
1941;"5";48
1942;"5";43
1943;"5";39
1944;"5";57
1945;"5";45
1946;"5";52
1947;"5";55
1948;"5";33
1949;"5";30
1950;"5";48
1951;"5";33
1952;"5";52
1953;"5";43
1954;"5";40
1955;"5";41
1956;"5";40
1957;"5";29
1958;"5";34
1959;"5";43
1960;"5";39
1961;"5";32
1962;"5";39
1963;"5";42
1964;"5";48
1965;"5";48
1966;"5";40
1967;"5";46
1968;"5";48
1969;"5";48
1970;"5";39
1971;"5";52
1972;"5";57
1973;"5";52
1974;"5";54
1975;"5";47
1976;"5";52
1977;"5";34
1978;"5";55
1979;"5";38
1980;"5";34
1981;"5";39
1982;"5";46
1983;"5";22
1984;"5";43
1985;"5";36
1986;"5";55
1987;"5";45
1988;"5";46
1989;"5";40
1990;"5";37
1991;"5";36
1992;"5";53
1993;"5";50
1994;"5";40
1995;"5";37
1996;"5";40
1997;"5";35
1998;"5";52
1999;"5";49
2000;"5";34
2001;"5";52
2002;"5";46
2003;"5";50
2004;"5";35
2005;"5";34
2006;"5";25
2007;"5";54
2008;"5";58
2009;"5";48
2010;"5";39
2011;"5";54
2012;"5";36
2013;"5";53
2014;"5";53
2015;"5";39
2016;"5";21
2017;"5";38
2018;"5";55
2019;"5";54
2020;"5";57
2021;"5";40
2022;"5";52
2023;"5";23
2024;"5";35
2025;"5";55
2026;"5";51
2027;"5";39
2028;"5";42
2029;"5";37
2030;"5";58
2031;"5";50
2032;"5";39
2033;"5";40
2034;"5";22
2035;"5";49
2036;"5";27
2037;"5";45
2038;"5";38
2039;"5";31
2040;"5";56
2041;"5";42
2042;"5";33
2043;"5";57
2044;"5";56
2045;"5";46
2046;"5";28
2047;"5";44
2048;"5";38
2049;"5";51
2050;"5";38
2051;"5";44
2052;"5";58
2053;"5";40
2054;"5";26
1;"6";52
2;"6";49
3;"6";47
4;"6";59
5;"6";46
6;"6";47
7;"6";56
8;"6";53
9;"6";60
10;"6";57
11;"6";59
12;"6";43
13;"6";56
14;"6";53
15;"6";60
16;"6";60
17;"6";51
18;"6";56
19;"6";60
20;"6";51
21;"6";53
22;"6";56
23;"6";59
24;"6";43
25;"6";56
26;"6";58
27;"6";51
28;"6";60
29;"6";58
30;"6";50
31;"6";56
32;"6";44
33;"6";49
34;"6";57
35;"6";57
36;"6";51
37;"6";60
38;"6";55
39;"6";56
40;"6";47
41;"6";47
42;"6";36
43;"6";58
44;"6";47
45;"6";55
46;"6";60
47;"6";56
48;"6";50
49;"6";55
50;"6";58
51;"6";47
52;"6";59
53;"6";46
54;"6";56
55;"6";52
56;"6";59
57;"6";59
58;"6";49
59;"6";54
60;"6";38
61;"6";59
62;"6";52
63;"6";49
64;"6";60
65;"6";34
66;"6";48
67;"6";52
68;"6";59
69;"6";58
70;"6";58
71;"6";53
72;"6";48
73;"6";57
74;"6";50
75;"6";49
76;"6";53
77;"6";57
78;"6";46
79;"6";43
80;"6";51
81;"6";60
82;"6";53
83;"6";57
84;"6";40
85;"6";47
86;"6";54
87;"6";40
88;"6";45
89;"6";59
90;"6";54
91;"6";60
92;"6";51
93;"6";53
94;"6";55
95;"6";60
96;"6";58
97;"6";56
98;"6";43
99;"6";60
100;"6";51
101;"6";39
102;"6";56
103;"6";57
104;"6";52
105;"6";49
106;"6";39
107;"6";52
108;"6";60
109;"6";54
110;"6";58
111;"6";52
112;"6";43
113;"6";55
114;"6";54
115;"6";38
116;"6";51
117;"6";53
118;"6";57
119;"6";50
120;"6";46
121;"6";55
122;"6";53
123;"6";42
124;"6";57
125;"6";59
126;"6";40
127;"6";59
128;"6";43
129;"6";54
130;"6";53
131;"6";44
132;"6";50
133;"6";57
134;"6";60
135;"6";59
136;"6";59
137;"6";49
138;"6";41
139;"6";42
140;"6";55
141;"6";58
142;"6";59
143;"6";53
144;"6";55
145;"6";51
146;"6";60
147;"6";38
148;"6";59
149;"6";48
150;"6";55
151;"6";56
152;"6";58
153;"6";47
154;"6";48
155;"6";44
156;"6";55
157;"6";44
158;"6";58
159;"6";58
160;"6";58
161;"6";41
162;"6";51
163;"6";56
164;"6";44
165;"6";56
166;"6";60
167;"6";48
168;"6";50
169;"6";52
170;"6";58
171;"6";54
172;"6";49
173;"6";50
174;"6";59
175;"6";50
176;"6";53
177;"6";59
178;"6";33
179;"6";53
180;"6";60
181;"6";55
182;"6";60
183;"6";44
184;"6";60
185;"6";59
186;"6";51
187;"6";58
188;"6";46
189;"6";53
190;"6";42
191;"6";58
192;"6";60
193;"6";49
194;"6";43
195;"6";44
196;"6";32
197;"6";52
198;"6";40
199;"6";57
200;"6";51
201;"6";55
202;"6";53
203;"6";55
204;"6";58
205;"6";54
206;"6";56
207;"6";55
208;"6";57
209;"6";52
210;"6";58
211;"6";50
212;"6";59
213;"6";35
214;"6";50
215;"6";58
216;"6";59
217;"6";51
218;"6";54
219;"6";49
220;"6";60
221;"6";58
222;"6";55
223;"6";58
224;"6";44
225;"6";58
226;"6";59
227;"6";48
228;"6";59
229;"6";45
230;"6";56
231;"6";59
232;"6";59
233;"6";45
234;"6";54
235;"6";55
236;"6";60
237;"6";57
238;"6";42
239;"6";47
240;"6";59
241;"6";57
242;"6";56
243;"6";47
244;"6";60
245;"6";60
246;"6";57
247;"6";46
248;"6";56
249;"6";55
250;"6";55
251;"6";55
252;"6";54
253;"6";56
254;"6";56
255;"6";55
256;"6";52
257;"6";34
258;"6";60
259;"6";58
260;"6";60
261;"6";56
262;"6";60
263;"6";53
264;"6";33
265;"6";53
266;"6";54
267;"6";58
268;"6";47
269;"6";52
270;"6";45
271;"6";54
272;"6";58
273;"6";52
274;"6";47
275;"6";48
276;"6";59
277;"6";56
278;"6";55
279;"6";59
280;"6";58
281;"6";53
282;"6";36
283;"6";54
284;"6";36
285;"6";56
286;"6";56
287;"6";60
288;"6";50
289;"6";36
290;"6";57
291;"6";41
292;"6";53
293;"6";35
294;"6";57
295;"6";50
296;"6";52
297;"6";41
298;"6";60
299;"6";53
300;"6";57
301;"6";58
302;"6";60
303;"6";47
304;"6";59
305;"6";60
306;"6";57
307;"6";44
308;"6";55
309;"6";55
310;"6";32
311;"6";41
312;"6";50
313;"6";53
314;"6";58
315;"6";50
316;"6";56
317;"6";48
318;"6";53
319;"6";48
320;"6";53
321;"6";49
322;"6";56
323;"6";54
324;"6";47
325;"6";53
326;"6";52
327;"6";48
328;"6";51
329;"6";40
330;"6";51
331;"6";37
332;"6";44
333;"6";53
334;"6";51
335;"6";59
336;"6";54
337;"6";54
338;"6";48
339;"6";50
340;"6";60
341;"6";56
342;"6";54
343;"6";41
344;"6";36
345;"6";58
346;"6";60
347;"6";52
348;"6";52
349;"6";54
350;"6";57
351;"6";60
352;"6";49
353;"6";60
354;"6";52
355;"6";60
356;"6";58
357;"6";53
358;"6";42
359;"6";54
360;"6";55
361;"6";59
362;"6";56
363;"6";54
364;"6";59
365;"6";58
366;"6";51
367;"6";52
368;"6";50
369;"6";60
370;"6";54
371;"6";60
372;"6";57
373;"6";33
374;"6";54
375;"6";58
376;"6";48
377;"6";46
378;"6";55
379;"6";59
380;"6";57
381;"6";56
382;"6";54
383;"6";56
384;"6";52
385;"6";24
386;"6";54
387;"6";48
388;"6";58
389;"6";54
390;"6";53
391;"6";40
392;"6";49
393;"6";50
394;"6";49
395;"6";58
396;"6";47
397;"6";46
398;"6";37
399;"6";59
400;"6";59
401;"6";53
402;"6";58
403;"6";60
404;"6";58
405;"6";60
406;"6";48
407;"6";57
408;"6";56
409;"6";49
410;"6";55
411;"6";56
412;"6";59
413;"6";53
414;"6";58
415;"6";44
416;"6";56
417;"6";42
418;"6";52
419;"6";53
420;"6";59
421;"6";51
422;"6";60
423;"6";53
424;"6";59
425;"6";47
426;"6";54
427;"6";51
428;"6";60
429;"6";55
430;"6";50
431;"6";58
432;"6";50
433;"6";54
434;"6";54
435;"6";43
436;"6";57
437;"6";59
438;"6";48
439;"6";57
440;"6";47
441;"6";59
442;"6";59
443;"6";52
444;"6";57
445;"6";53
446;"6";47
447;"6";55
448;"6";52
449;"6";56
450;"6";59
451;"6";53
452;"6";54
453;"6";58
454;"6";56
455;"6";59
456;"6";40
457;"6";48
458;"6";53
459;"6";49
460;"6";55
461;"6";60
462;"6";48
463;"6";53
464;"6";50
465;"6";57
466;"6";45
467;"6";60
468;"6";51
469;"6";47
470;"6";58
471;"6";59
472;"6";51
473;"6";58
474;"6";50
475;"6";52
476;"6";58
477;"6";47
478;"6";31
479;"6";58
480;"6";49
481;"6";44
482;"6";56
483;"6";59
484;"6";53
485;"6";57
486;"6";50
487;"6";54
488;"6";57
489;"6";59
490;"6";58
491;"6";55
492;"6";57
493;"6";54
494;"6";53
495;"6";60
496;"6";59
497;"6";58
498;"6";57
499;"6";59
500;"6";54
501;"6";56
502;"6";50
503;"6";49
504;"6";50
505;"6";52
506;"6";38
507;"6";58
508;"6";56
509;"6";55
510;"6";58
511;"6";37
512;"6";58
513;"6";46
514;"6";52
515;"6";57
516;"6";35
517;"6";51
518;"6";44
519;"6";42
520;"6";35
521;"6";45
522;"6";52
523;"6";58
524;"6";48
525;"6";49
526;"6";59
527;"6";52
528;"6";37
529;"6";56
530;"6";49
531;"6";50
532;"6";53
533;"6";59
534;"6";57
535;"6";56
536;"6";37
537;"6";39
538;"6";56
539;"6";55
540;"6";49
541;"6";58
542;"6";49
543;"6";54
544;"6";56
545;"6";57
546;"6";54
547;"6";59
548;"6";59
549;"6";58
550;"6";56
551;"6";57
552;"6";54
553;"6";58
554;"6";60
555;"6";49
556;"6";45
557;"6";49
558;"6";59
559;"6";53
560;"6";58
561;"6";55
562;"6";57
563;"6";51
564;"6";49
565;"6";45
566;"6";37
567;"6";58
568;"6";41
569;"6";57
570;"6";51
571;"6";51
572;"6";60
573;"6";59
574;"6";44
575;"6";48
576;"6";52
577;"6";47
578;"6";58
579;"6";39
580;"6";47
581;"6";52
582;"6";59
583;"6";55
584;"6";53
585;"6";57
586;"6";54
587;"6";60
588;"6";55
589;"6";59
590;"6";51
591;"6";58
592;"6";59
593;"6";59
594;"6";55
595;"6";54
596;"6";60
597;"6";56
598;"6";53
599;"6";51
600;"6";54
601;"6";37
602;"6";60
603;"6";44
604;"6";51
605;"6";53
606;"6";55
607;"6";59
608;"6";37
609;"6";60
610;"6";49
611;"6";49
612;"6";55
613;"6";55
614;"6";60
615;"6";51
616;"6";54
617;"6";49
618;"6";60
619;"6";46
620;"6";32
621;"6";57
622;"6";59
623;"6";55
624;"6";52
625;"6";59
626;"6";49
627;"6";58
628;"6";58
629;"6";51
630;"6";60
631;"6";47
632;"6";54
633;"6";50
634;"6";56
635;"6";49
636;"6";50
637;"6";58
638;"6";50
639;"6";60
640;"6";60
641;"6";34
642;"6";56
643;"6";45
644;"6";57
645;"6";54
646;"6";60
647;"6";56
648;"6";48
649;"6";54
650;"6";59
651;"6";60
652;"6";57
653;"6";34
654;"6";56
655;"6";48
656;"6";59
657;"6";60
658;"6";41
659;"6";52
660;"6";54
661;"6";55
662;"6";60
663;"6";55
664;"6";59
665;"6";48
666;"6";55
667;"6";49
668;"6";56
669;"6";49
670;"6";59
671;"6";51
672;"6";53
673;"6";40
674;"6";42
675;"6";50
676;"6";49
677;"6";55
678;"6";46
679;"6";58
680;"6";44
681;"6";59
682;"6";60
683;"6";43
684;"6";50
685;"6";56
686;"6";54
687;"6";59
688;"6";52
689;"6";60
690;"6";53
691;"6";58
692;"6";60
693;"6";50
694;"6";53
695;"6";52
696;"6";57
697;"6";53
698;"6";55
699;"6";54
700;"6";40
701;"6";60
702;"6";58
703;"6";45
704;"6";50
705;"6";43
706;"6";60
707;"6";51
708;"6";47
709;"6";44
710;"6";49
711;"6";59
712;"6";58
713;"6";54
714;"6";53
715;"6";54
716;"6";50
717;"6";41
718;"6";58
719;"6";53
720;"6";56
721;"6";55
722;"6";60
723;"6";52
724;"6";55
725;"6";49
726;"6";47
727;"6";59
728;"6";44
729;"6";57
730;"6";54
731;"6";35
732;"6";53
733;"6";46
734;"6";54
735;"6";52
736;"6";56
737;"6";38
738;"6";54
739;"6";56
740;"6";50
741;"6";59
742;"6";50
743;"6";60
744;"6";46
745;"6";57
746;"6";57
747;"6";56
748;"6";51
749;"6";57
750;"6";58
751;"6";50
752;"6";42
753;"6";59
754;"6";50
755;"6";59
756;"6";50
757;"6";58
758;"6";59
759;"6";59
760;"6";60
761;"6";56
762;"6";54
763;"6";48
764;"6";55
765;"6";50
766;"6";58
767;"6";54
768;"6";59
769;"6";50
770;"6";48
771;"6";47
772;"6";60
773;"6";51
774;"6";58
775;"6";50
776;"6";60
777;"6";56
778;"6";51
779;"6";54
780;"6";59
781;"6";56
782;"6";59
783;"6";48
784;"6";56
785;"6";48
786;"6";41
787;"6";60
788;"6";57
789;"6";60
790;"6";43
791;"6";58
792;"6";56
793;"6";57
794;"6";56
795;"6";48
796;"6";43
797;"6";58
798;"6";52
799;"6";57
800;"6";56
801;"6";48
802;"6";60
803;"6";57
804;"6";59
805;"6";60
806;"6";60
807;"6";56
808;"6";57
809;"6";30
810;"6";48
811;"6";57
812;"6";57
813;"6";56
814;"6";50
815;"6";57
816;"6";52
817;"6";52
818;"6";44
819;"6";58
820;"6";46
821;"6";42
822;"6";52
823;"6";59
824;"6";48
825;"6";47
826;"6";53
827;"6";56
828;"6";53
829;"6";56
830;"6";53
831;"6";50
832;"6";49
833;"6";58
834;"6";51
835;"6";58
836;"6";59
837;"6";60
838;"6";47
839;"6";43
840;"6";59
841;"6";51
842;"6";60
843;"6";48
844;"6";57
845;"6";52
846;"6";54
847;"6";48
848;"6";56
849;"6";58
850;"6";60
851;"6";58
852;"6";44
853;"6";59
854;"6";44
855;"6";53
856;"6";47
857;"6";59
858;"6";54
859;"6";57
860;"6";44
861;"6";60
862;"6";35
863;"6";57
864;"6";57
865;"6";53
866;"6";48
867;"6";54
868;"6";57
869;"6";51
870;"6";52
871;"6";58
872;"6";58
873;"6";59
874;"6";59
875;"6";58
876;"6";60
877;"6";36
878;"6";54
879;"6";46
880;"6";51
881;"6";56
882;"6";60
883;"6";60
884;"6";39
885;"6";51
886;"6";59
887;"6";44
888;"6";60
889;"6";60
890;"6";54
891;"6";35
892;"6";52
893;"6";56
894;"6";44
895;"6";58
896;"6";41
897;"6";57
898;"6";54
899;"6";58
900;"6";59
901;"6";56
902;"6";58
903;"6";55
904;"6";59
905;"6";57
906;"6";39
907;"6";53
908;"6";52
909;"6";42
910;"6";53
911;"6";49
912;"6";54
913;"6";59
914;"6";51
915;"6";49
916;"6";38
917;"6";59
918;"6";52
919;"6";60
920;"6";57
921;"6";57
922;"6";49
923;"6";57
924;"6";60
925;"6";52
926;"6";59
927;"6";36
928;"6";60
929;"6";57
930;"6";55
931;"6";39
932;"6";53
933;"6";51
934;"6";48
935;"6";45
936;"6";44
937;"6";52
938;"6";59
939;"6";50
940;"6";51
941;"6";60
942;"6";59
943;"6";58
944;"6";59
945;"6";59
946;"6";59
947;"6";58
